Subject,AverageStudyTime,AverageBreakTime,PredictedGrade,PredictedKnowledgeLevel
Chemistry,115,5,91,4
Chemistry,107,26,85,2
Biology,46,6,76,3
Mathematics,84,14,84,5
Mathematics,81,8,79,4
Mathematics,49,15,100,4
Physics,87,10,99,2
History,54,25,70,3
Literature,60,22,60,1
Biology,84,21,100,4
Mathematics,118,29,78,1
Physics,116,29,64,1
Biology,31,18,93,5
Literature,62,7,80,2
History,63,30,77,2
Chemistry,70,26,91,2
Physics,51,13,84,2
History,102,25,93,5
Physics,112,21,91,5
Mathematics,76,11,79,4
Physics,112,10,85,1
History,65,14,87,2
Chemistry,61,16,67,1
Chemistry,95,13,81,2
Biology,85,18,84,4
Biology,30,15,90,4
Physics,47,20,93,4
Literature,106,23,68,3
Physics,50,30,66,2
Biology,72,5,80,4
Physics,98,12,76,3
Literature,113,22,73,2
Biology,97,25,92,3
Chemistry,108,14,69,2
Biology,78,29,60,3
Literature,59,20,67,3
Mathematics,94,13,70,2
Physics,36,19,65,4
Biology,117,26,68,4
Biology,114,27,92,5
Biology,76,12,69,1
Biology,114,17,81,5
Literature,67,17,68,1
Literature,49,20,74,3
Literature,81,27,64,1
History,76,17,72,1
Physics,61,17,70,4
Mathematics,54,20,70,1
Mathematics,104,24,98,1
Literature,75,15,77,2
Mathematics,83,24,81,5
Physics,107,30,85,5
Physics,98,26,61,1
Mathematics,35,17,64,3
Physics,117,16,97,5
Chemistry,57,24,80,1
Physics,54,28,97,3
Literature,101,14,100,4
History,89,24,93,5
History,65,19,67,2
Physics,37,10,62,3
Chemistry,80,28,61,5
History,51,9,98,3
Mathematics,67,30,69,3
Mathematics,80,15,87,5
Mathematics,113,21,69,2
History,71,12,96,5
Physics,42,11,96,4
Physics,89,13,97,3
Biology,63,16,91,1
Biology,74,19,76,1
Chemistry,75,18,86,3
Chemistry,41,5,80,5
Physics,34,30,71,1
Chemistry,85,11,63,5
Literature,32,6,64,3
Literature,55,8,100,1
Biology,102,12,93,3
Literature,78,9,65,4
History,69,24,93,3
Physics,68,30,67,4
Mathematics,79,8,61,5
History,74,11,90,2
Mathematics,73,19,62,3
History,103,22,67,5
Biology,52,25,89,1
Mathematics,37,7,62,4
Mathematics,68,8,77,4
Chemistry,55,5,73,4
Mathematics,52,5,87,4
Biology,87,28,90,4
Literature,96,19,65,5
Literature,80,15,91,2
Biology,105,29,67,3
Physics,86,28,74,4
Biology,96,28,65,2
History,34,7,87,1
Biology,59,9,65,3
Biology,95,8,99,1
Mathematics,73,11,93,5
Literature,36,22,88,1
Literature,39,20,79,2
Physics,30,18,82,4
History,86,27,79,1
Biology,47,12,95,4
Literature,97,18,87,3
Literature,34,20,72,5
Biology,84,30,83,3
History,50,5,83,2
Mathematics,114,22,74,3
Physics,50,28,83,3
History,100,20,60,2
Biology,42,6,63,1
Literature,108,28,73,5
Literature,95,13,92,5
Chemistry,61,25,95,1
Physics,89,10,87,5
Mathematics,35,18,79,4
Physics,49,12,68,4
History,33,16,94,5
Physics,108,26,74,1
Physics,98,24,98,2
Biology,77,20,64,5
Chemistry,111,21,76,1
Biology,35,14,77,5
History,72,6,82,5
Literature,105,21,80,1
Physics,62,22,80,1
Mathematics,118,9,73,1
Biology,38,11,63,5
Physics,66,18,95,5
Literature,43,14,88,3
Literature,88,5,91,3
History,77,25,97,2
